Testsuite: org.simpleframework.util.lease.LeaseTest
delay: 150
delay: -48
delay: 157
delay: 783
delay: 405
delay: 398
delay: 405
delay: 28
delay: 753
delay: 688
delay: 155
delay: -53
delay: 258
delay: 485
delay: 617
delay: 667
delay: 66
delay: 228
delay: 361
delay: 3
delay: 454
delay: 850
delay: 711
delay: 844
delay: 659
delay: 902
delay: 121
delay: 789
delay: 443
delay: 449
delay: 737
delay: 681
delay: 900
delay: 790
delay: 582
delay: 211
delay: 139
delay: 665
delay: 108
delay: 727
delay: 267
delay: 125
delay: 422
delay: 674
delay: 613
delay: 615
delay: 121
delay: 860
delay: 203
delay: 198
delay: 525
delay: 868
delay: 315
delay: -1
delay: 68
delay: 501
delay: 342
delay: 143
delay: 733
delay: 94
delay: 318
delay: 467
delay: 735
delay: 904
delay: 182
delay: 207
delay: 87
delay: 542
delay: 264
delay: 766
delay: 293
delay: 599
delay: 550
delay: 373
delay: 189
delay: 214
delay: -17
delay: 120
delay: 853
delay: 276
delay: 426
delay: 447
delay: 586
delay: 412
delay: -19
delay: 601
delay: 212
delay: 659
delay: -35
delay: -31
delay: 310
delay: -46
delay: 275
delay: 493
delay: 546
delay: 181
delay: 804
delay: 564
delay: -14
delay: 557
delay: 251
delay: 856
delay: 86
delay: 505
delay: -20
delay: 613
delay: 138
delay: 79
delay: 530
delay: 801
delay: 31
delay: 184
delay: 36
delay: 315
delay: 597
delay: 494
delay: 36
delay: 213
delay: 230
delay: 32
delay: 163
delay: 547
delay: 141
delay: 837
delay: 719
delay: 890
delay: 390
delay: -19
delay: 442
delay: 120
delay: 783
delay: 501
delay: 655
delay: 368
delay: 846
delay: 486
delay: 530
delay: 276
delay: 332
delay: 585
delay: 465
delay: 893
delay: 145
delay: 800
delay: 370
delay: 578
delay: 137
delay: 206
delay: 270
delay: 294
delay: -24
delay: 626
delay: 748
delay: 509
delay: 143
delay: -40
delay: 629
delay: 735
delay: 206
delay: -20
delay: 795
delay: 436
delay: 665
delay: -54
delay: 176
delay: 594
delay: 58
delay: 302
delay: 754
delay: 781
delay: 524
delay: 48
delay: -81
delay: -48
delay: 672
delay: 138
delay: 595
delay: 508
delay: 436
delay: 383
delay: 379
delay: 424
delay: 603
delay: 900
delay: 315
delay: 305
delay: 792
delay: 93
delay: 71
delay: 346
delay: -1
delay: 544
delay: 2
delay: 61
delay: 242
delay: -82
delay: -12
delay: 510
delay: 483
delay: 206
delay: -2
delay: 510
delay: 706
delay: 209
delay: 73
delay: -12
delay: 31
delay: 90
delay: 733
delay: 153
delay: 729
delay: 337
delay: 897
delay: 740
delay: 328
delay: 157
delay: 80
delay: 809
delay: 296
delay: 622
delay: -55
delay: 28
delay: 404
delay: 435
delay: 294
delay: 435
delay: 532
delay: 266
delay: 286
delay: 844
delay: 550
delay: -23
delay: 877
delay: 48
delay: -87
delay: -74
delay: 550
delay: 862
delay: 794
delay: 778
delay: -43
delay: 893
delay: 881
delay: 863
delay: 398
delay: 647
delay: 456
delay: 215
delay: -6
delay: 184
delay: 27
delay: 858
delay: -7
delay: 104
delay: 542
delay: 779
delay: -84
delay: 69
delay: 207
delay: 293
delay: 130
delay: 411
delay: 2
delay: 185
delay: 5
delay: 656
delay: 266
delay: 100
delay: 27
delay: -81
delay: 139
delay: 133
delay: 119
delay: 223
delay: 238
delay: 480
delay: -67
delay: 760
delay: 643
delay: 290
delay: 72
delay: -25
delay: 188
delay: 593
delay: 53
delay: 162
delay: 79
delay: 279
delay: 277
delay: -40
delay: 75
delay: 615
delay: 490
delay: 681
delay: 797
delay: 739
delay: -37
delay: 7
delay: 289
delay: 871
delay: 131
delay: 872
delay: 564
delay: 750
delay: 544
delay: 806
delay: 757
delay: -62
delay: 723
delay: 112
delay: 428
delay: 168
delay: 13
delay: 476
delay: 754
delay: -82
delay: 570
delay: 578
delay: 581
delay: 684
delay: 375
delay: 255
delay: 822
delay: 291
delay: 573
delay: 608
delay: 241
delay: 648
delay: 516
delay: 165
delay: 445
delay: 40
delay: 557
delay: -52
delay: 839
delay: -36
delay: 60
delay: 760
delay: 354
delay: -51
delay: 104
delay: 596
delay: -7
delay: 595
delay: 30
delay: 333
delay: 633
delay: 270
delay: 340
delay: 271
delay: 77
delay: 506
delay: 441
delay: 184
delay: 7
delay: 194
delay: 391
delay: 703
delay: 399
delay: 61
delay: 108
delay: 823
delay: -48
delay: 766
delay: 458
delay: 266
delay: 220
delay: 200
delay: 288
delay: 210
delay: 533
delay: 198
delay: 719
delay: 672
delay: 187
delay: -62
delay: -35
delay: 400
delay: 108
delay: 756
delay: 524
delay: 724
delay: -88
delay: -17
delay: 867
delay: 212
delay: 289
delay: 632
delay: 576
delay: 359
delay: 726
delay: 536
delay: 559
delay: 773
delay: 819
delay: 488
delay: 64
delay: 482
delay: 901
delay: 562
delay: 173
delay: 71
delay: 238
delay: 586
delay: -44
delay: 312
delay: 801
delay: 81
delay: 618
delay: 845
delay: 499
delay: 701
delay: 897
delay: 238
delay: 808
delay: 292
delay: 353
delay: 467
delay: -69
delay: 222
delay: 447
delay: 430
delay: -23
delay: 577
delay: 59
delay: 649
delay: 166
delay: 121
delay: 572
delay: 678
delay: 727
delay: 675
delay: 780
delay: 103
delay: -21
delay: 726
delay: 642
delay: 206
delay: 85
delay: 590
delay: 368
delay: 509
delay: 105
delay: 465
delay: 357
delay: 454
delay: 219
delay: 26
delay: 329
delay: 411
delay: 522
delay: 9
delay: 329
delay: 52
delay: 334
delay: 407
delay: 381
delay: 899
delay: 760
delay: 481
delay: 270
delay: 488
delay: 149
delay: 770
delay: 315
delay: 196
delay: 180
delay: 688
delay: -6
delay: 205
delay: 512
delay: 103
delay: 4
delay: 508
delay: 365
delay: 496
delay: 677
delay: 105
delay: 899
delay: 895
delay: 610
delay: 752
delay: -13
delay: 838
delay: 120
delay: 718
delay: 822
delay: -4
delay: 357
delay: 22
delay: 822
delay: -19
delay: -80
delay: 501
delay: 434
delay: 34
delay: 429
delay: -78
delay: 816
delay: 1
delay: 795
delay: 28
delay: 814
delay: -6
delay: 834
delay: 96
delay: 300
delay: 645
delay: 512
delay: 40
delay: 740
delay: 705
delay: 308
delay: 620
delay: 806
delay: -17
delay: 108
delay: 609
delay: -56
delay: 343
delay: 605
delay: 51
delay: 87
delay: 549
delay: 381
delay: 889
delay: 121
delay: 192
delay: 739
delay: 319
delay: 255
delay: 898
delay: 854
delay: 208
delay: 235
delay: 266
delay: 26
delay: 764
delay: 175
delay: 724
delay: 653
delay: 476
delay: 855
delay: 564
delay: -5
delay: -20
delay: 517
delay: 7
delay: 37
delay: 160
delay: 568
delay: 1
delay: 496
delay: 278
delay: 89
delay: 829
delay: 500
delay: 294
delay: 728
delay: 351
delay: 621
delay: -52
delay: 384
delay: 808
delay: 682
delay: 292
delay: 64
delay: 719
delay: 216
delay: 603
delay: 441
delay: 314
delay: 532
delay: 520
delay: -87
delay: 353
delay: 111
delay: 303
delay: 451
delay: 899
delay: 430
delay: 895
delay: 95
delay: 858
delay: 388
delay: 241
delay: 732
delay: 609
delay: 235
delay: -23
delay: 719
delay: 96
delay: 249
delay: 172
delay: -25
delay: 115
delay: 451
delay: 296
delay: 402
delay: 336
delay: 344
delay: -94
delay: 897
delay: 828
delay: -24
delay: -75
delay: 714
delay: 441
delay: 631
delay: 489
delay: 718
delay: 431
delay: 147
delay: 494
delay: 831
delay: 162
delay: 86
delay: -47
delay: 73
delay: 500
delay: 33
delay: 186
delay: 695
delay: 822
delay: 871
delay: 715
delay: 287
delay: 140
delay: 168
delay: 398
delay: 179
delay: -51
delay: 766
delay: 23
delay: 126
delay: 815
delay: 211
delay: 103
delay: 34
delay: 649
delay: -31
delay: 28
delay: 450
delay: 791
delay: 212
delay: 124
delay: 649
delay: 803
delay: 578
delay: 382
delay: 391
delay: 883
delay: 467
delay: 817
delay: 873
delay: 332
delay: 358
delay: 445
delay: -51
delay: 404
delay: 137
delay: 895
delay: 429
delay: 136
delay: 593
delay: 477
delay: 172
delay: 526
delay: 123
delay: 395
delay: 699
delay: 471
delay: 141
delay: 427
delay: 293
delay: 450
delay: 874
delay: 10
delay: 875
delay: 839
delay: 2
delay: 189
delay: 473
delay: 80
delay: 107
delay: 282
delay: 773
delay: 674
delay: -18
delay: 422
delay: 54
delay: 108
delay: 633
delay: 398
delay: 809
delay: 379
delay: 294
delay: 308
delay: 461
delay: 718
delay: 754
delay: 576
delay: -79
delay: 531
delay: 182
delay: 873
delay: 137
delay: 284
delay: -74
delay: 262
delay: 437
delay: 273
delay: 867
delay: 700
delay: 178
delay: 797
delay: 657
delay: 656
delay: 192
delay: 230
delay: 448
delay: 188
delay: 542
delay: 898
delay: 860
delay: 287
delay: 370
delay: 464
delay: 545
delay: 689
delay: -16
delay: 719
delay: 65
delay: 621
delay: 880
delay: 308
delay: 801
delay: 155
delay: 116
delay: -49
delay: 272
delay: -47
delay: 263
delay: 88
delay: 539
delay: 146
delay: 235
delay: 811
delay: 335
delay: 68
delay: 405
delay: 64
delay: 195
delay: 322
delay: 797
delay: 846
delay: 130
delay: 407
delay: 574
delay: 135
delay: 325
delay: 778
delay: 715
delay: 732
delay: -65
delay: 713
delay: 559
delay: 96
delay: 291
delay: 831
delay: 838
delay: 501
delay: 749
delay: 436
delay: -78
delay: 513
delay: -50
delay: 136
delay: 288
delay: 892
delay: 495
delay: 328
delay: 622
delay: 505
delay: -82
delay: 219
delay: 525
delay: 707
delay: 314
delay: 16
delay: 570
delay: -4
delay: 263
delay: 822
delay: 300
delay: 397
delay: 416
delay: 517
delay: 827
delay: 222
delay: 696
delay: 652
delay: 882
delay: 269
delay: 188
delay: -67
delay: 520
delay: 566
delay: 578
delay: 399
delay: 211
delay: 5
delay: 517
delay: 825
delay: 702
delay: -5
delay: 358
delay: 146
delay: 862
delay: 415
delay: 535
delay: -2
delay: 712
delay: 666
delay: 247
delay: 521
delay: -25
delay: 606
delay: 245
delay: 679
delay: 769
delay: 511
delay: 219
delay: 222
delay: 532
delay: -24
delay: 734
delay: 343
delay: 849
delay: 823
delay: 676
delay: 757
delay: 646
delay: 726
delay: -71
delay: 656
delay: 103
delay: 170
delay: 344
delay: 529
delay: 737
delay: 824
delay: 102
delay: 294
delay: 327
delay: 184
delay: 257
delay: 627
delay: 741
delay: 548
delay: 588
delay: 596
delay: 268
delay: 1
delay: 881
delay: -75
delay: 766
delay: 106
delay: 412
delay: 330
delay: 780
delay: 444
delay: 733
delay: 355
delay: 816
delay: -55
delay: 791
delay: 24
delay: 97
delay: 214
delay: 71
delay: 501
delay: 490
delay: 713
delay: 713
delay: 620
delay: 741
delay: 659
delay: 478
delay: 807
delay: 802
delay: 38
delay: 58
delay: 431
delay: 848
delay: -86
delay: 437
delay: 88
delay: 502
delay: 543
delay: -49
delay: 646
delay: -89
delay: 463
delay: 212
delay: 155
delay: 568
delay: 783
delay: 325
delay: 866
delay: 223
delay: 438
delay: 641
delay: 692
delay: 736
delay: 28
delay: 889
delay: 407
delay: 544
delay: 176
delay: 639
delay: 741
delay: 228
delay: 59
delay: -46
delay: 369
delay: 743
delay: 861
delay: 530
delay: 407
delay: 78
delay: 423
delay: 837
delay: 701
delay: 453
delay: 304
delay: 511
delay: 650
delay: 681
delay: 791
delay: 791
delay: 742
delay: -2
delay: 126
delay: 846
delay: 276
delay: 473
delay: 379
delay: 669
delay: 1
delay: 114
delay: -55
delay: 617
delay: 488
delay: 892
delay: 583
delay: 781
delay: 136
delay: 242
delay: 324
delay: 114
delay: 611
delay: 0
delay: 268
delay: 649
delay: 394
delay: 392
delay: 567
delay: 196
delay: 863
delay: 414
delay: 377
delay: 624
delay: -16
delay: 874
delay: 626
delay: 209
delay: 266
delay: 457
delay: 792
delay: 557
delay: 121
delay: 386
delay: 709
delay: 283
delay: 85
delay: 642
delay: 626
delay: -3
delay: 756
delay: 263
delay: 354
delay: 100
delay: 378
delay: -78
delay: 353
delay: 611
delay: 183
delay: 870
delay: 51
delay: 468
delay: 561
delay: 310
delay: 490
delay: 805
delay: 62
delay: 446
delay: 690
delay: 264
delay: 53
delay: 805
delay: 700
delay: 704
delay: 549
delay: 872
delay: 396
delay: 599
delay: 406
delay: 728
delay: 555
delay: 13
delay: 567
delay: 190
delay: 548
delay: 280
delay: 513
delay: 893
delay: 334
delay: 418
delay: 418
delay: 839
delay: 38
delay: 891
delay: 753
delay: 248
delay: 560
delay: 498
delay: 248
delay: -87
delay: 67
delay: 97
delay: 204
delay: 871
delay: 194
delay: 363
delay: 91
delay: -62
delay: 25
delay: -24
delay: 273
delay: 481
delay: 656
delay: 466
delay: 486
delay: -38
delay: 266
delay: 480
delay: 357
delay: 845
delay: 110
delay: 299
delay: -93
delay: -48
delay: 818
delay: 364
delay: 409
delay: 741
delay: 677
delay: -73
delay: 481
delay: 775
delay: 337
delay: 128
delay: 505
delay: 347
delay: 517
delay: 570
delay: 765
delay: 307
delay: 849
delay: 854
delay: 803
delay: 235
delay: -64
delay: 702
delay: 514
delay: 389
delay: 86
delay: -24
delay: 463
delay: 328
delay: -45
delay: 336
delay: 742
delay: 705
delay: 465
delay: 343
delay: 446
delay: 491
delay: 29
delay: 504
delay: 519
delay: 811
delay: 11
delay: 155
delay: 257
delay: 640
delay: 816
delay: 97
delay: 264
delay: 856
delay: 772
delay: 576
delay: 23
delay: 513
delay: 182
delay: 545
delay: 509
delay: 758
delay: 533
delay: 152
delay: 514
delay: 504
delay: 885
delay: 33
delay: 387
delay: 848
delay: 872
delay: 320
delay: -34
delay: 193
delay: 586
delay: 215
delay: 319
delay: 265
delay: 866
delay: 627
delay: 813
delay: 476
delay: 132
delay: 633
delay: 645
delay: 611
delay: -6
delay: 462
delay: 720
delay: 442
delay: 278
delay: 296
delay: 189
delay: 643
delay: 34
delay: 412
delay: 486
delay: 383
delay: 282
delay: 130
delay: -12
delay: 10
delay: 21
delay: 538
delay: 720
delay: 579
delay: 31
delay: 242
delay: 678
delay: 318
delay: 535
delay: 192
delay: 381
delay: 770
delay: 654
delay: 235
delay: 288
delay: 34
delay: -86
delay: 176
delay: 555
delay: 439
delay: 760
delay: -6
delay: 402
delay: 8
delay: 142
delay: 345
delay: 76
delay: 314
delay: 765
delay: 673
delay: -47
delay: 613
delay: 519
delay: -23
delay: 861
delay: 730
delay: -46
delay: 851
delay: 120
delay: 793
delay: 356
delay: 480
delay: 62
delay: 741
delay: 211
delay: 19
delay: 89
delay: 537
delay: 288
delay: 311
delay: 411
delay: 132
delay: 621
delay: -92
delay: 634
delay: 525
delay: -2
delay: 129
delay: 365
delay: 723
delay: 311
delay: 331
delay: 779
delay: 0
delay: 372
delay: 558
delay: -90
delay: 618
delay: 269
delay: 513
delay: 34
delay: 111
delay: 448
delay: 133
delay: 144
delay: 271
delay: 23
delay: 96
delay: -84
delay: 250
delay: 630
delay: 247
delay: 4
delay: 539
delay: 379
delay: 307
delay: 772
delay: 163
delay: 40
delay: 195
delay: 735
delay: 106
delay: 631
delay: -37
delay: 130
delay: 848
delay: 15
delay: 643
delay: -7
delay: -82
delay: -76
delay: 292
delay: 62
delay: 501
delay: 70
delay: 103
delay: 652
delay: 526
delay: 696
delay: 777
delay: 304
delay: 51
delay: 866
delay: 248
delay: 741
delay: 499
delay: 383
delay: 460
delay: 121
delay: 26
delay: -12
delay: 143
delay: 48
delay: 262
delay: 786
delay: 433
delay: 155
delay: 800
delay: 588
delay: 736
delay: 319
delay: 44
delay: 807
delay: 470
delay: 735
delay: 456
delay: 196
delay: 175
delay: 133
delay: 813
delay: 466
delay: 1
delay: 410
delay: 824
delay: 232
delay: 805
delay: 822
delay: 339
delay: 370
delay: 882
delay: 662
delay: 425
delay: 35
delay: -104
delay: 51
delay: 785
delay: 65
delay: 682
delay: 65
delay: 364
delay: 465
delay: 465
delay: -78
delay: 470
delay: -41
delay: 429
delay: 364
delay: 443
delay: 366
delay: 763
delay: 708
delay: 701
delay: 705
delay: 38
delay: 213
delay: -6
delay: 437
delay: 242
delay: 602
delay: 812
delay: 278
delay: 853
delay: 569
delay: 221
delay: 336
delay: 113
delay: 59
delay: 809
delay: 106
delay: 43
delay: -33
delay: 67
delay: 39
delay: 811
delay: 626
delay: 271
delay: -17
delay: 781
delay: 172
delay: 860
delay: 770
delay: -58
delay: 359
delay: 380
delay: 658
delay: 425
delay: -42
delay: 280
delay: 60
delay: 560
delay: 190
delay: 262
delay: 306
delay: 162
delay: -35
delay: 402
delay: 709
delay: 857
delay: 861
delay: -12
delay: 262
delay: 808
delay: -78
delay: 836
delay: 736
delay: 570
delay: 291
delay: -79
delay: 742
delay: 744
delay: 688
delay: 244
delay: 594
delay: 729
delay: 478
delay: 278
delay: 444
delay: 162
delay: 860
delay: 733
delay: 200
delay: 536
delay: 310
delay: 60
delay: 218
delay: 115
delay: -60
delay: -81
delay: 602
delay: 493
delay: -101
delay: 737
delay: 232
delay: 46
delay: 289
delay: 656
delay: 311
delay: 90
delay: 287
delay: 355
delay: 300
delay: 778
delay: 382
delay: 730
delay: 610
delay: 636
delay: 660
delay: -72
delay: 308
delay: 155
delay: 62
delay: -5
delay: 392
delay: 75
delay: 412
delay: 279
delay: -86
delay: 794
delay: 814
delay: 765
delay: 318
delay: 863
delay: 681
delay: 730
delay: -71
delay: 670
delay: 288
delay: 458
delay: 360
delay: 231
delay: 226
delay: 265
delay: 88
delay: 462
delay: 551
delay: 757
delay: 12
delay: 435
delay: 745
delay: 71
delay: 109
delay: -96
delay: 819
delay: 821
delay: 744
delay: 805
delay: 18
delay: 616
delay: 220
delay: 557
delay: 649
delay: 316
delay: 470
delay: 685
delay: 453
delay: 628
delay: 594
delay: 753
delay: 828
delay: 267
delay: 108
delay: 598
delay: -55
delay: 649
delay: 353
delay: 621
delay: 459
delay: 27
delay: 514
delay: 209
delay: 115
delay: 37
delay: 75
delay: 448
delay: -36
delay: 857
delay: 355
delay: -72
delay: 337
delay: 576
delay: -25
delay: 795
delay: 9
delay: -93
delay: 705
delay: 227
delay: 118
delay: 77
delay: 189
delay: 101
delay: 586
delay: 601
delay: 437
delay: 15
delay: 737
delay: 623
delay: 840
delay: 712
delay: 725
delay: 717
delay: 686
delay: 631
delay: 234
delay: 347
delay: 794
delay: 560
delay: 595
delay: 652
delay: -43
delay: 313
delay: 118
delay: -107
delay: 312
delay: -65
delay: -24
delay: 662
delay: 663
delay: 202
delay: 400
delay: -62
delay: -3
delay: 62
delay: 325
delay: 107
delay: 158
delay: 239
delay: 833
delay: 458
delay: 720
delay: 447
delay: -42
delay: -71
delay: 543
delay: 503
delay: 444
delay: 579
delay: 465
delay: 185
delay: 37
delay: -70
delay: 824
delay: 854
delay: 755
delay: 204
delay: 239
delay: 696
delay: 408
delay: 592
delay: 200
delay: -53
delay: 272
delay: 786
delay: 504
delay: 602
delay: 478
delay: 469
delay: 549
delay: -52
delay: 133
delay: -103
delay: 786
delay: 681
delay: 648
delay: 402
delay: 396
delay: 542
delay: 12
delay: 487
delay: 396
delay: 135
delay: 34
delay: 113
delay: -72
delay: 64
delay: 649
delay: -8
delay: 438
delay: 598
delay: 460
delay: -89
delay: 847
delay: 818
delay: 616
delay: 644
delay: 523
delay: 614
delay: -36
delay: 542
delay: 122
delay: -50
delay: 186
delay: 692
delay: 873
delay: 532
delay: 300
delay: 473
delay: -71
delay: 414
delay: 416
delay: 359
delay: 745
delay: 29
delay: 201
delay: 93
delay: 333
delay: -80
delay: 806
delay: 737
delay: 326
delay: 707
delay: 338
delay: 623
delay: 529
delay: 862
delay: 145
delay: -27
delay: 561
delay: 491
delay: 267
delay: 755
delay: 660
delay: 664
delay: 424
delay: 421
delay: 559
delay: 771
delay: 828
delay: 283
delay: 548
delay: 25
delay: -99
delay: 640
delay: 524
delay: 489
delay: 729
delay: 250
delay: 860
delay: -33
delay: 702
delay: 369
delay: 367
delay: 651
delay: 317
delay: 368
delay: 534
delay: 726
delay: 577
delay: -89
delay: 444
delay: -54
delay: 769
delay: 754
delay: 495
delay: 850
delay: 642
delay: 529
delay: 86
delay: 444
delay: 184
delay: 231
delay: -25
delay: 49
delay: 257
delay: 784
delay: 843
delay: 580
delay: 326
delay: 718
delay: -18
delay: 663
delay: 386
delay: -74
delay: 629
delay: 866
delay: 2
delay: 486
delay: 721
delay: 812
delay: 45
delay: 760
delay: 189
delay: 66
delay: 311
delay: 297
delay: 27
delay: 568
delay: 727
delay: 630
delay: 548
delay: 755
delay: 250
delay: 686
delay: 75
delay: 721
delay: 878
delay: 379
delay: 404
delay: 500
delay: 424
delay: -86
delay: -25
delay: -17
delay: 831
delay: 487
delay: 598
delay: 109
delay: 840
delay: 364
delay: -4
delay: 697
delay: 774
delay: 736
delay: 125
delay: 650
delay: 30
delay: 402
delay: 516
delay: 415
delay: 648
delay: 65
delay: 334
delay: 198
delay: -17
delay: -53
delay: -32
delay: 875
delay: 51
delay: 507
delay: 255
delay: 529
delay: 632
delay: 303
delay: 332
delay: 259
delay: 552
delay: 355
delay: 229
delay: 205
delay: 885
delay: 14
delay: 14
delay: 788
delay: -4
delay: -56
delay: 266
delay: 756
delay: 425
delay: 738
delay: 100
delay: -11
delay: 675
delay: 700
delay: 801
delay: -66
delay: 785
delay: 443
delay: 346
delay: 219
delay: 493
delay: 359
delay: 782
delay: 215
delay: 425
delay: 421
delay: 411
delay: 287
delay: 451
delay: 471
delay: 264
delay: 54
delay: 806
delay: -98
delay: 160
delay: 233
delay: 113
delay: 619
delay: -69
delay: 531
delay: 689
delay: 273
delay: 77
delay: 615
delay: 870
delay: -24
delay: 211
delay: 417
delay: 159
