Testsuite: org.simpleframework.util.lease.ContractQueueTest
Tests run: 3, Failures: 0, Errors: 0, Time elapsed: 0.646 sec
------------- Standard Error -----------------
expiry=[index=[224] nano=[-89274548] milli=[-89]]
expiry=[index=[225] nano=[-89453419] milli=[-89]]
expiry=[index=[226] nano=[-89629567] milli=[-89]]
expiry=[index=[227] nano=[-89809911] milli=[-89]]
expiry=[index=[228] nano=[-89987784] milli=[-89]]
expiry=[index=[229] nano=[-90165988] milli=[-90]]
expiry=[index=[230] nano=[-90343186] milli=[-90]]
expiry=[index=[231] nano=[-90521667] milli=[-90]]
expiry=[index=[232] nano=[-90701886] milli=[-90]]
expiry=[index=[233] nano=[-90875065] milli=[-90]]
expiry=[index=[234] nano=[-91056099] milli=[-91]]
expiry=[index=[235] nano=[-91245934] milli=[-91]]
expiry=[index=[236] nano=[-91434011] milli=[-91]]
expiry=[index=[237] nano=[-91632413] milli=[-91]]
expiry=[index=[238] nano=[-91847123] milli=[-91]]
expiry=[index=[239] nano=[-92042048] milli=[-92]]
expiry=[index=[240] nano=[-92220087] milli=[-92]]
expiry=[index=[241] nano=[-92400944] milli=[-92]]
expiry=[index=[242] nano=[-92581805] milli=[-92]]
expiry=[index=[243] nano=[-92762566] milli=[-92]]
expiry=[index=[244] nano=[-92950703] milli=[-92]]
expiry=[index=[245] nano=[-93126606] milli=[-93]]
expiry=[index=[246] nano=[-93308768] milli=[-93]]
expiry=[index=[247] nano=[-93486673] milli=[-93]]
expiry=[index=[248] nano=[-93662479] milli=[-93]]
expiry=[index=[249] nano=[-93844928] milli=[-93]]
expiry=[index=[250] nano=[-94021241] milli=[-94]]
expiry=[index=[251] nano=[-94196963] milli=[-94]]
expiry=[index=[252] nano=[-94374952] milli=[-94]]
expiry=[index=[253] nano=[-94552815] milli=[-94]]
expiry=[index=[254] nano=[-94727857] milli=[-94]]
expiry=[index=[255] nano=[-94908499] milli=[-94]]
expiry=[index=[256] nano=[-95088815] milli=[-95]]
expiry=[index=[257] nano=[-95270463] milli=[-95]]
expiry=[index=[258] nano=[-95456322] milli=[-95]]
expiry=[index=[259] nano=[-95635995] milli=[-95]]
expiry=[index=[260] nano=[-95827340] milli=[-95]]
expiry=[index=[261] nano=[-96051622] milli=[-96]]
expiry=[index=[262] nano=[-96237918] milli=[-96]]
expiry=[index=[263] nano=[-96421526] milli=[-96]]
expiry=[index=[264] nano=[-96604276] milli=[-96]]
expiry=[index=[265] nano=[-96790919] milli=[-96]]
expiry=[index=[266] nano=[-96977996] milli=[-96]]
expiry=[index=[267] nano=[-97163290] milli=[-97]]
expiry=[index=[268] nano=[-97347240] milli=[-97]]
expiry=[index=[269] nano=[-97544500] milli=[-97]]
expiry=[index=[270] nano=[-97730694] milli=[-97]]
expiry=[index=[271] nano=[-97912698] milli=[-97]]
expiry=[index=[272] nano=[-98097725] milli=[-98]]
expiry=[index=[273] nano=[-98285890] milli=[-98]]
expiry=[index=[274] nano=[-98471984] milli=[-98]]
expiry=[index=[275] nano=[-98650345] milli=[-98]]
expiry=[index=[276] nano=[-98834290] milli=[-98]]
expiry=[index=[277] nano=[-99016743] milli=[-99]]
expiry=[index=[278] nano=[-99195892] milli=[-99]]
expiry=[index=[279] nano=[-99370404] milli=[-99]]
expiry=[index=[280] nano=[-99555269] milli=[-99]]
expiry=[index=[281] nano=[-99732964] milli=[-99]]
expiry=[index=[282] nano=[-99910331] milli=[-99]]
expiry=[index=[283] nano=[-100087417] milli=[-100]]
expiry=[index=[284] nano=[-100267485] milli=[-100]]
expiry=[index=[285] nano=[-100449638] milli=[-100]]
expiry=[index=[286] nano=[-100628395] milli=[-100]]
expiry=[index=[287] nano=[-100803625] milli=[-100]]
expiry=[index=[288] nano=[-100982908] milli=[-100]]
expiry=[index=[289] nano=[-101160217] milli=[-101]]
expiry=[index=[290] nano=[-101338237] milli=[-101]]
expiry=[index=[291] nano=[-101515638] milli=[-101]]
expiry=[index=[292] nano=[-101694023] milli=[-101]]
expiry=[index=[293] nano=[-101871538] milli=[-101]]
expiry=[index=[294] nano=[-102048775] milli=[-102]]
expiry=[index=[295] nano=[-102226559] milli=[-102]]
expiry=[index=[296] nano=[-102408821] milli=[-102]]
expiry=[index=[297] nano=[-102586460] milli=[-102]]
expiry=[index=[298] nano=[-102761403] milli=[-102]]
expiry=[index=[299] nano=[-102940550] milli=[-102]]
expiry=[index=[300] nano=[-103118851] milli=[-103]]
expiry=[index=[301] nano=[-103295214] milli=[-103]]
expiry=[index=[302] nano=[-103476715] milli=[-103]]
expiry=[index=[303] nano=[-103654310] milli=[-103]]
expiry=[index=[304] nano=[-103827583] milli=[-103]]
expiry=[index=[305] nano=[-104005973] milli=[-104]]
expiry=[index=[306] nano=[-104184866] milli=[-104]]
expiry=[index=[307] nano=[-104361018] milli=[-104]]
expiry=[index=[308] nano=[-104543566] milli=[-104]]
expiry=[index=[309] nano=[-104722612] milli=[-104]]
expiry=[index=[310] nano=[-104900696] milli=[-104]]
expiry=[index=[311] nano=[-105075945] milli=[-105]]
expiry=[index=[312] nano=[-105252354] milli=[-105]]
expiry=[index=[313] nano=[-105429266] milli=[-105]]
expiry=[index=[314] nano=[-105606070] milli=[-105]]
expiry=[index=[315] nano=[-105787211] milli=[-105]]
expiry=[index=[316] nano=[-105988087] milli=[-105]]
expiry=[index=[317] nano=[-106176922] milli=[-106]]
expiry=[index=[318] nano=[-106360060] milli=[-106]]
expiry=[index=[319] nano=[-106540013] milli=[-106]]
expiry=[index=[320] nano=[-106723825] milli=[-106]]
expiry=[index=[321] nano=[-106906110] milli=[-106]]
expiry=[index=[322] nano=[-107090627] milli=[-107]]
expiry=[index=[323] nano=[-107271104] milli=[-107]]
expiry=[index=[324] nano=[-107457271] milli=[-107]]
expiry=[index=[325] nano=[-107649579] milli=[-107]]
expiry=[index=[326] nano=[-107836292] milli=[-107]]
expiry=[index=[327] nano=[-108018334] milli=[-108]]
expiry=[index=[328] nano=[-108196487] milli=[-108]]
expiry=[index=[329] nano=[-108371855] milli=[-108]]
expiry=[index=[330] nano=[-108571031] milli=[-108]]
expiry=[index=[331] nano=[-108746706] milli=[-108]]
expiry=[index=[332] nano=[-108922392] milli=[-108]]
expiry=[index=[333] nano=[-109099590] milli=[-109]]
expiry=[index=[334] nano=[-109281145] milli=[-109]]
expiry=[index=[335] nano=[-109455643] milli=[-109]]
expiry=[index=[336] nano=[-109631485] milli=[-109]]
expiry=[index=[337] nano=[-109807803] milli=[-109]]
expiry=[index=[338] nano=[-109983273] milli=[-109]]
expiry=[index=[339] nano=[-110156948] milli=[-110]]
expiry=[index=[340] nano=[-110341143] milli=[-110]]
expiry=[index=[341] nano=[-110519326] milli=[-110]]
expiry=[index=[342] nano=[-110693940] milli=[-110]]
expiry=[index=[343] nano=[-110865408] milli=[-110]]
expiry=[index=[344] nano=[-111044127] milli=[-111]]
expiry=[index=[345] nano=[-111219136] milli=[-111]]
expiry=[index=[346] nano=[-111391112] milli=[-111]]
expiry=[index=[347] nano=[-111566950] milli=[-111]]
expiry=[index=[348] nano=[-111741593] milli=[-111]]
expiry=[index=[349] nano=[-111915656] milli=[-111]]
expiry=[index=[350] nano=[-112086171] milli=[-112]]
expiry=[index=[351] nano=[-112262902] milli=[-112]]
expiry=[index=[352] nano=[-112439822] milli=[-112]]
expiry=[index=[353] nano=[-112613669] milli=[-112]]
expiry=[index=[354] nano=[-112785468] milli=[-112]]
expiry=[index=[355] nano=[-112960097] milli=[-112]]
expiry=[index=[356] nano=[-113135251] milli=[-113]]
expiry=[index=[357] nano=[-113310072] milli=[-113]]
expiry=[index=[358] nano=[-113484249] milli=[-113]]
expiry=[index=[359] nano=[-113659338] milli=[-113]]
expiry=[index=[360] nano=[-113845004] milli=[-113]]
expiry=[index=[361] nano=[-114019442] milli=[-114]]
expiry=[index=[362] nano=[-114191178] milli=[-114]]
expiry=[index=[363] nano=[-114368142] milli=[-114]]
expiry=[index=[364] nano=[-114543162] milli=[-114]]
expiry=[index=[365] nano=[-114728182] milli=[-114]]
expiry=[index=[366] nano=[-114994009] milli=[-114]]
expiry=[index=[367] nano=[-115227666] milli=[-115]]
expiry=[index=[368] nano=[-115497322] milli=[-115]]
expiry=[index=[369] nano=[-115752901] milli=[-115]]
expiry=[index=[370] nano=[-115935082] milli=[-115]]
expiry=[index=[371] nano=[-116177265] milli=[-116]]
expiry=[index=[372] nano=[-116305712] milli=[-116]]
expiry=[index=[373] nano=[-116413714] milli=[-116]]
expiry=[index=[374] nano=[-116522316] milli=[-116]]
expiry=[index=[375] nano=[-116632332] milli=[-116]]
expiry=[index=[376] nano=[-116753155] milli=[-116]]
expiry=[index=[377] nano=[-116861192] milli=[-116]]
expiry=[index=[378] nano=[-116973189] milli=[-116]]
expiry=[index=[379] nano=[-117081805] milli=[-117]]
expiry=[index=[380] nano=[-117188542] milli=[-117]]
expiry=[index=[381] nano=[-117293915] milli=[-117]]
expiry=[index=[382] nano=[-117402899] milli=[-117]]
expiry=[index=[383] nano=[-117515089] milli=[-117]]
expiry=[index=[384] nano=[-117621223] milli=[-117]]
expiry=[index=[385] nano=[-117726825] milli=[-117]]
expiry=[index=[386] nano=[-117835379] milli=[-117]]
expiry=[index=[387] nano=[-117943104] milli=[-117]]
expiry=[index=[388] nano=[-118049750] milli=[-118]]
expiry=[index=[389] nano=[-118153976] milli=[-118]]
expiry=[index=[390] nano=[-118264241] milli=[-118]]
expiry=[index=[391] nano=[-118371676] milli=[-118]]
expiry=[index=[392] nano=[-118477862] milli=[-118]]
expiry=[index=[393] nano=[-118582713] milli=[-118]]
expiry=[index=[394] nano=[-118690893] milli=[-118]]
expiry=[index=[395] nano=[-118797668] milli=[-118]]
expiry=[index=[396] nano=[-118902306] milli=[-118]]
expiry=[index=[397] nano=[-119008888] milli=[-119]]
expiry=[index=[398] nano=[-119116158] milli=[-119]]
expiry=[index=[399] nano=[-119222943] milli=[-119]]
expiry=[index=[400] nano=[-119326236] milli=[-119]]
expiry=[index=[401] nano=[-119433368] milli=[-119]]
expiry=[index=[402] nano=[-119573584] milli=[-119]]
expiry=[index=[403] nano=[-119680587] milli=[-119]]
expiry=[index=[404] nano=[-119785324] milli=[-119]]
expiry=[index=[405] nano=[-119892840] milli=[-119]]
expiry=[index=[406] nano=[-119998402] milli=[-119]]
expiry=[index=[407] nano=[-120104746] milli=[-120]]
expiry=[index=[408] nano=[-120208537] milli=[-120]]
expiry=[index=[409] nano=[-120315736] milli=[-120]]
expiry=[index=[410] nano=[-120440650] milli=[-120]]
expiry=[index=[411] nano=[-120549920] milli=[-120]]
expiry=[index=[412] nano=[-120668640] milli=[-120]]
expiry=[index=[413] nano=[-120776067] milli=[-120]]
expiry=[index=[414] nano=[-120883403] milli=[-120]]
expiry=[index=[415] nano=[-120992684] milli=[-120]]
expiry=[index=[416] nano=[-121136970] milli=[-121]]
expiry=[index=[417] nano=[-121266956] milli=[-121]]
expiry=[index=[418] nano=[-121375346] milli=[-121]]
expiry=[index=[419] nano=[-121480492] milli=[-121]]
expiry=[index=[420] nano=[-121611836] milli=[-121]]
expiry=[index=[421] nano=[-121776777] milli=[-121]]
expiry=[index=[422] nano=[-121938001] milli=[-121]]
expiry=[index=[423] nano=[-122045506] milli=[-122]]
expiry=[index=[424] nano=[-122154055] milli=[-122]]
expiry=[index=[425] nano=[-122273054] milli=[-122]]
expiry=[index=[426] nano=[-122398897] milli=[-122]]
expiry=[index=[427] nano=[-122528303] milli=[-122]]
expiry=[index=[428] nano=[-122626648] milli=[-122]]
expiry=[index=[429] nano=[-122725537] milli=[-122]]
expiry=[index=[430] nano=[-122826781] milli=[-122]]
expiry=[index=[431] nano=[-122921755] milli=[-122]]
expiry=[index=[432] nano=[-123025551] milli=[-123]]
expiry=[index=[433] nano=[-123124313] milli=[-123]]
expiry=[index=[434] nano=[-123222583] milli=[-123]]
expiry=[index=[435] nano=[-123322493] milli=[-123]]
expiry=[index=[436] nano=[-123418412] milli=[-123]]
expiry=[index=[437] nano=[-123516270] milli=[-123]]
expiry=[index=[438] nano=[-123614357] milli=[-123]]
expiry=[index=[439] nano=[-123709985] milli=[-123]]
expiry=[index=[440] nano=[-123807036] milli=[-123]]
expiry=[index=[441] nano=[-123898857] milli=[-123]]
expiry=[index=[442] nano=[-123989751] milli=[-123]]
expiry=[index=[443] nano=[-124079573] milli=[-124]]
expiry=[index=[444] nano=[-124171979] milli=[-124]]
expiry=[index=[445] nano=[-124265733] milli=[-124]]
expiry=[index=[446] nano=[-124355716] milli=[-124]]
expiry=[index=[447] nano=[-124447612] milli=[-124]]
expiry=[index=[448] nano=[-124539941] milli=[-124]]
expiry=[index=[449] nano=[-124630693] milli=[-124]]
expiry=[index=[450] nano=[-124720209] milli=[-124]]
expiry=[index=[451] nano=[-124812357] milli=[-124]]
expiry=[index=[452] nano=[-124904253] milli=[-124]]
expiry=[index=[453] nano=[-124999127] milli=[-125]]
expiry=[index=[454] nano=[-125091476] milli=[-125]]
expiry=[index=[455] nano=[-125182233] milli=[-125]]
expiry=[index=[456] nano=[-125273579] milli=[-125]]
expiry=[index=[457] nano=[-125362227] milli=[-125]]
expiry=[index=[458] nano=[-125454245] milli=[-125]]
expiry=[index=[459] nano=[-125565809] milli=[-125]]
expiry=[index=[460] nano=[-125656283] milli=[-125]]
expiry=[index=[461] nano=[-125746215] milli=[-125]]
expiry=[index=[462] nano=[-125838665] milli=[-125]]
expiry=[index=[463] nano=[-125929984] milli=[-125]]
expiry=[index=[464] nano=[-126017459] milli=[-126]]
expiry=[index=[465] nano=[-126109023] milli=[-126]]
expiry=[index=[466] nano=[-126263257] milli=[-126]]
expiry=[index=[467] nano=[-126358744] milli=[-126]]
expiry=[index=[468] nano=[-126498568] milli=[-126]]
expiry=[index=[469] nano=[-126608092] milli=[-126]]
expiry=[index=[470] nano=[-126734371] milli=[-126]]
expiry=[index=[471] nano=[-126827258] milli=[-126]]
expiry=[index=[472] nano=[-126917941] milli=[-126]]
expiry=[index=[473] nano=[-127009303] milli=[-127]]
expiry=[index=[474] nano=[-127100703] milli=[-127]]
expiry=[index=[475] nano=[-127186083] milli=[-127]]
expiry=[index=[476] nano=[-127265993] milli=[-127]]
expiry=[index=[477] nano=[-127347486] milli=[-127]]
expiry=[index=[478] nano=[-127428382] milli=[-127]]
expiry=[index=[479] nano=[-127554865] milli=[-127]]
expiry=[index=[480] nano=[-127696999] milli=[-127]]
expiry=[index=[481] nano=[-127870465] milli=[-127]]
expiry=[index=[482] nano=[-128002883] milli=[-128]]
expiry=[index=[483] nano=[-128138118] milli=[-128]]
expiry=[index=[484] nano=[-128270574] milli=[-128]]
expiry=[index=[485] nano=[-128405242] milli=[-128]]
expiry=[index=[486] nano=[-128541650] milli=[-128]]
expiry=[index=[487] nano=[-128669447] milli=[-128]]
expiry=[index=[488] nano=[-128783671] milli=[-128]]
expiry=[index=[489] nano=[-128912616] milli=[-128]]
expiry=[index=[490] nano=[-129031750] milli=[-129]]
expiry=[index=[491] nano=[-129153978] milli=[-129]]
expiry=[index=[492] nano=[-129292918] milli=[-129]]
expiry=[index=[493] nano=[-129425350] milli=[-129]]
